No.,comment,label
1,produk ini sangat bagus kulitku jadi lebih halus dan cerah,positif
2,aku kecewa tidak ada perubahan setelah pemakaian dua minggu,negatif
3,biasa saja tidak terlalu buruk tapi juga tidak istimewa,netral
4,wanginya enak dan cepat meresap ke kulit suka banget,positif
5,teksturnya terlalu lengket dan bikin wajahku berminyak,negatif
6,kemasan oke tapi efeknya belum terlihat setelah beberapa hari,netral
7,harganya mahal tapi hasilnya sebanding wajahku makin glowing,positif
8,tidak cocok di kulitku malah muncul jerawat,negatif
9,pengiriman cepat produk sesuai deskripsi,netral
10,kulitku jadi lebih lembab dan sehat setelah rutin pakai ini,positif
11,produk ini bikin wajahku lebih segar dan kenyal,positif
12,gak ada efek yang dijanjikan malah bikin kulitku kusam,negatif
13,lumayan gak terlalu buruk tapi juga gak terlalu bagus,netral
14,pelembabnya ringan dan gak bikin lengket suka banget,positif
15,produk ini bikin kulitku kering dan iritasi,negatif
16,sudah pakai satu bulan belum ada perubahan signifikan,netral
17,wanginya lembut dan tahan lama jadi makin percaya diri,positif
18,aku gak suka teksturnya terlalu berminyak dan lengket di wajah,negatif
19,produk ini oke sih tapi harganya agak kemahalan,netral
20,setelah pakai ini wajahku lebih cerah dan lembut recommended,positif
21,kulitku malah jadi merahmerah setelah pakai ini gak cocok,negatif
22,produk sampai dengan kemasan aman tapi belum coba pakai,netral
23,cocok banget di kulitku bikin glowing tanpa bikin berminyak,positif
24,aku gak suka baunya terlalu menyengat,negatif
25,efeknya sih ada tapi gak terlalu kelihatan,netral
26,ini produk terbaik yang pernah aku coba kulitku sehat dan bercahaya,positif
27,sayang banget ternyata gak cocok di aku muncul jerawat kecilkecil,negatif
28,lumayanlah untuk harga segini tapi aku masih cari yang lebih bagus,netral
29,benerbener melembabkan dan bikin kulit kenyal seharian,positif
30,gak sesuai ekspektasi aku berharap lebih dari produk ini,negatif
31,produk original sesuai deskripsi pengiriman juga cepat,netral
32,setelah pakai ini kulitku lebih sehat dan gak gampang kering,positif
33,gak ada efeknya sama sekali malah bikin breakout di wajahku,negatif
34,produk lumayan sih tapi gak jauh beda sama yang lain,netral
35,aku suka banget gak bikin iritasi dan hasilnya kelihatan cepat,positif
36,teksturnya aneh gak nyaman dipakai di wajah,negatif
37,belum ada efek yang terasa tapi juga gak ada efek negatif,netral
38,wanginya enak dan cepat menyerap bikin kulit lembab lebih lama,positif
39,aku gak suka sama packagingnya kelihatan murahan,negatif
40,produk ini oke buat yang cari pelembab ringan tanpa efek berminyak,netral
41,sudah coba beberapa produk lain tapi ini yang paling cocok di kulitku,positif
42,produk ini gak sebagus yang diiklankan aku kecewa,negatif
43,biasa aja sih gak ada yang istimewa tapi juga gak jelek,netral
44,aku suka banget sama teksturnya yang ringan dan gampang meresap,positif
45,sayang banget produk ini bikin kulitku makin berminyak,negatif
46,belum lihat hasilnya mungkin butuh waktu lebih lama,netral
47,setelah rutin pakai kulitku lebih cerah dan sehat,positif
48,aku alergi sama salah satu bahannya jadi gak bisa lanjut pakai,negatif
49,produk ini oke tapi aku masih cari yang lebih cocok,netral
50,beneran bikin kulitku lembut dan glowing suka banget,positif
51,mungkin ini cuma di aku tapi gak ada efek sama sekali,negatif
52,kemasan rapi dan sesuai deskripsi tapi belum coba produknya,netral
53,beli ini karena rekomendasi teman dan ternyata emang bagus banget,positif
54,baunya terlalu kuat dan bikin pusing gak nyaman pakai ini,negatif
55,produk ini gak buruk sih cuma aku lebih suka yang lain,netral
56,kulit jadi lebih halus dan gak gampang kering setelah pakai ini,positif
57,gak sesuai ekspektasi aku pikir bakal lebih bagus,negatif
58,lumayan ada efeknya tapi gak terlalu signifikan,netral
59,teksturnya ringan gampang diaplikasikan dan hasilnya bagus,positif
60,malah bikin breakout di wajahku gak bakal beli lagi,negatif
61,produk ini cukup oke tapi gak ada efek wow yang bikin aku repurchase,netral
62,aku suka banget cocok untuk kulit sensitif dan hasilnya bikin glowing,positif
63,setelah beberapa minggu pakai aku merasa gak ada perubahan,negatif
64,produk lumayan oke mungkin harus dipakai lebih lama biar kelihatan hasilnya,netral
65,melembabkan seharian tanpa bikin berminyak produk favoritku,positif
66,harganya mahal banget tapi hasilnya gak sebanding,negatif
67,aku suka sama kemasannya elegan dan mudah dibawa,netral
68,wajahku kelihatan lebih cerah dan sehat setelah rutin pakai ini,positif
69,teksturnya lengket dan susah meresap aku gak suka,negatif
70,produk ini lumayan tapi aku masih ragu buat repurchase,netral
71,aku suka banget sama efeknya kulitku terasa lebih kenyal,positif
72,gak cocok di kulitku malah bikin kering dan iritasi,negatif
73,sudah pakai selama seminggu sejauh ini gak ada masalah,netral
74,hasilnya sesuai klaimnya aku puas banget,positif
75,harapanku terlalu tinggi ternyata biasa aja,negatif
76,produk ini cukup oke buat pelembab seharihari,netral
77,wanginya lembut dan menenangkan suka banget pakai ini sebelum tidur,positif
78,efeknya lambat banget harus nunggu bermingguminggu buat lihat hasil,negatif
79,not bad mungkin aku akan coba produk lain dari brand ini,netral
80,tekstur dan hasilnya sangat memuaskan bakal beli lagi,positif
81,produk ini bikin kulitku lebih cerah dan sehat recommended banget,positif
82,gak ada perubahan sama sekali cuma buangbuang uang,negatif
83,aku masih belum bisa bilang ini bagus atau enggak efeknya belum jelas,netral
84,teksturnya ringan dan gampang meresap suka banget,positif
85,produk ini malah bikin wajahku jadi kusam dan berminyak,negatif
86,sudah pakai seminggu sejauh ini biasa aja,netral
87,kulitku jadi lebih lembut dan kenyal setelah pakai ini,positif
88,aku gak suka sama wanginya terlalu menyengat dan bikin pusing,negatif
89,harganya mahal sih tapi masih dalam batas wajar,netral
90,benerbener bikin kulitku glowing bakal beli lagi,positif
91,malah bikin jerawatan gak cocok di kulitku,negatif
92,kemasan rapi dan sesuai deskripsi tapi belum coba efeknya,netral
93,melembabkan banget tanpa bikin lengket suka banget,positif
94,aku nyesel beli ini gak ada efek positif sama sekali,negatif
95,lumayan lah untuk harga segini gak bisa berharap terlalu tinggi,netral
96,kulitku makin sehat dan lebih halus setelah rutin pakai,positif
97,produknya gak sesuai ekspektasi aku pikir bakal lebih bagus,negatif
98,aku belum lihat perubahan signifikan mungkin butuh waktu lebih lama,netral
99,produk ini sangat cocok untuk kulit sensitif aku suka,positif
100,wanginya terlalu kuat jadi kurang nyaman dipakai,negatif
101,aku gak bisa bilang jelek tapi juga gak terlalu bagus,netral
102,hasilnya beneran bikin wajah cerah dan sehat recommended,positif
103,sayang banget gak cocok di kulitku malah jadi kering dan kasar,negatif
104,aku masih coba beberapa kali sejauh ini gak ada efek negatif,netral
105,setelah pakai ini wajahku lebih segar dan glowing,positif
106,mungkin ini cuma aku tapi malah bikin kulitku kusam,negatif
107,harganya cukup terjangkau untuk kualitas seperti ini,netral
108,pelembab ini beneran bikin kulitku tetap lembab seharian suka banget,positif
109,gak suka sama teksturnya terlalu tebal di wajah,negatif
110,produknya biasa aja sih gak terlalu istimewa menurutku,netral
111,efeknya beneran terlihat dalam seminggu gak nyangka bakal secepat ini,positif
112,aku nyesel beli ini malah bikin jerawat makin banyak,negatif
113,packagingnya oke tapi belum coba efeknya di wajah,netral
114,kulitku lebih lembut dan cerah setelah pakai ini secara rutin,positif
115,teksturnya gak nyaman terasa berat di kulitku,negatif
116,lumayan untuk seharihari tapi aku gak yakin bakal beli lagi,netral
117,produk ini cocok banget di kulitku hasilnya sesuai klaim,positif
118,malah bikin kulitku lebih sensitif dan gampang merah,negatif
119,not bad mungkin aku bakal coba produk lain dari brand ini,netral
120,gak nyangka bakal sebagus ini bakal repurchase lagi,positif
121,gak sesuai ekspektasi terlalu overhyped menurutku,negatif
122,aku masih coba beberapa hari efeknya belum terlalu kelihatan,netral
123,pelembab terbaik yang pernah aku coba beneran bikin kulit sehat,positif
124,aku alergi sama produknya jadi gak bisa lanjut pakai,negatif
125,masih ragu efeknya gak terlalu cepat terlihat,netral
126,produk ini benarbenar bikin kulitku lebih glowing dan sehat,positif
127,wanginya terlalu kuat aku kurang suka,negatif
128,harganya standar sih gak terlalu mahal atau murah,netral
129,teksturnya ringan hasilnya bikin kulit segar dan cerah,positif
130,produk ini bikin kulitku kering banget aku kecewa,negatif
131,aku masih belum yakin apakah ini cocok untuk kulitku atau enggak,netral
132,kulit jadi lebih sehat dan gak gampang kering setelah pakai ini,positif
133,malah bikin kulitku iritasi gak bakal beli lagi,negatif
134,gak jelek sih tapi juga gak terlalu berkesan,netral
135,produk ini beneran bekerja seperti yang diklaim hasilnya luar biasa,positif
136,teksturnya susah diratakan jadi kurang nyaman di kulit,negatif
137,sejauh ini oke sih tapi aku masih coba beberapa hari lagi,netral
138,aku suka banget gak bikin iritasi dan hasilnya cepat terlihat,positif
139,aku berharap lebih tapi ternyata gak ada perubahan signifikan,negatif
140,produknya lumayan sih tapi aku masih cari yang lebih cocok,netral
141,beneran melembabkan dan bikin kulit kenyal seharian,positif
144,wanginya lembut dan tahan lama bikin rileks,positif
145,gak cocok di kulitku malah bikin breakout,negatif
146,aku masih ragu apakah akan repurchase atau coba produk lain,netral
147,produk ini bikin kulitku lebih sehat dan terhidrasi dengan baik,positif
148,teksturnya terlalu berminyak aku gak suka,negatif
149,lumayan sih tapi masih kurang dibanding produk lain,netral
150,hasilnya bikin kulitku lebih glowing aku suka banget,positif
151,mungkin ini cuma aku tapi gak ada efek yang terasa,negatif
152,aku suka packagingnya kelihatan elegan,netral
153,gak nyangka produk ini sebagus ini hasilnya terlihat dalam seminggu,positif
154,produk ini gak cocok buat aku malah bikin iritasi,negatif
155,aku suka efeknya tapi masih coba beberapa hari lagi sebelum yakin,netral
156,kulit jadi lebih kenyal dan halus setelah pakai produk ini,positif
157,malah bikin wajahku kusam gak sesuai klaimnya,negatif
158,gak buruk tapi juga gak terlalu istimewa,netral
159,teksturnya ringan dan gampang menyerap suka banget,positif
160,aku kecewa hasilnya jauh dari yang diiklankan,negatif
161,kulitku jadi lebih lembut setelah pakai ini suka banget,positif
162,gak ada perubahan sama sekali produk ini gak worth it,negatif
163,aku masih belum yakin efeknya biasa aja,netral
164,wanginya lembut dan bikin rileks nyaman banget dipakai,positif
165,setelah pakai ini malah muncul jerawat kecilkecil,negatif
166,produknya oke sih tapi belum tentu aku beli lagi,netral
167,teksturnya ringan dan gampang meresap produk favoritku sekarang,positif
168,harganya kemahalan dibanding kualitasnya,negatif
169,belum lihat efek yang signifikan tapi sejauh ini gak ada masalah,netral
170,beneran bikin kulit lebih glowing dan sehat suka banget,positif
171,aku kecewa gak ada perubahan meski sudah pakai lama,negatif
172,kemasan bagus tapi isinya sedikit untuk harga segini,netral
173,ini produk terbaik yang pernah aku coba hasilnya luar biasa,positif
174,wanginya terlalu menyengat jadi kurang nyaman dipakai,negatif
175,lumayan untuk penggunaan seharihari tapi aku masih cari yang lebih baik,netral
177,produknya overhyped hasilnya biasa aja,negatif
178,aku belum lihat efek yang signifikan mungkin butuh lebih lama,netral
179,melembabkan seharian tanpa bikin lengket produk favorit,positif
180,malah bikin kulitku lebih berminyak aku kecewa,negatif
181,sejauh ini gak ada masalah tapi aku masih coba beberapa minggu lagi,netral
182,beneran bekerja seperti yang diklaim kulitku makin sehat,positif
183,teksturnya aneh gak nyaman dipakai,negatif
184,efeknya ada tapi butuh waktu lama buat kelihatan,netral
185,aku suka banget sama produk ini hasilnya sesuai ekspektasi,positif
186,hasilnya gak seperti yang aku harapkan cukup mengecewakan,negatif
187,gak buruk tapi aku masih cari produk yang lebih cocok,netral
188,beneran bikin kulit lebih halus dan cerah dalam waktu singkat,positif
190,harganya masih masuk akal untuk kualitas seperti ini,netral
191,teksturnya lembut dan gampang diratakan nyaman banget di kulit,positif
192,aku nyesel beli ini malah bikin kulitku iritasi,negatif
193,produk lumayan tapi gak bikin aku terkesan,netral
194,efeknya cepat terlihat kulitku jadi lebih glowing,positif
195,setelah beberapa minggu pakai gak ada perubahan,negatif
196,aku masih coba produk ini belum bisa kasih pendapat final,netral
197,ini beneran produk holy grail buat aku gak bisa hidup tanpa ini,positif
198,malah bikin kulitku kering banget gak bakal beli lagi,negatif
199,aku masih ragu buat repurchase efeknya gak terlalu signifikan,netral
200,aku kaget karena hasilnya sebagus ini pasti beli lagi,positif
201,hasilnya gak sesuai klaim aku kecewa,negatif
202,sejauh ini efeknya oke tapi gak terlalu spesial,netral
203,kulit jadi lebih sehat dan terhidrasi dengan baik setelah pakai ini,positif
204,produk ini malah bikin wajahku kusam,negatif
205,aku gak terlalu suka atau benci biasa aja,netral
207,produknya gak cocok buat aku malah bikin jerawat,negatif
208,not bad tapi aku masih cari produk yang lebih bagus,netral
210,efeknya lambat banget gak sesuai ekspektasi,negatif
211,produk lumayan oke tapi aku belum yakin buat beli lagi,netral
212,kulit jadi lebih lembab dan kenyal setelah pakai ini recommended,positif
213,aku alergi sama salah satu bahannya gak bisa lanjut pakai,negatif
214,aku masih lihat efeknya sejauh ini gak ada keluhan,netral
215,melembabkan tanpa bikin lengket bakal beli lagi,positif
216,aku nyesel beli ini gak sesuai klaimnya,negatif
217,efeknya ada tapi gak terlalu signifikan buat aku,netral
218,wanginya enak banget dan tahan lama suka,positif
219,teksturnya lengket gak nyaman di kulitku,negatif
220,aku belum yakin sama produk ini masih coba beberapa hari,netral
221,kulit lebih sehat dan terawat hasilnya nyata banget,positif
222,aku pikir bakal bagus tapi ternyata malah bikin kulit makin kering,negatif
223,harganya standar gak terlalu mahal atau murah,netral
224,beneran bikin wajah glowing bakal beli lagi,positif
225,gak suka packagingnya kelihatan murahan,negatif
226,masih cobacoba sejauh ini gak ada masalah,netral
227,produk ini beneran bekerja sesuai klaimnya puas banget,positif
228,teksturnya terlalu tebal di wajah kurang nyaman,negatif
229,aku masih lihat perkembangannya sejauh ini oke,netral
230,hasilnya bikin kulitku lebih glowing dan sehat,positif
231,mungkin ini cuma di aku tapi hasilnya gak kelihatan sama sekali,negatif
232,lumayan untuk penggunaan seharihari gak ada efek negatif,netral
233,produk ini bikin kulitku terasa lebih segar,positif
234,aku berharap lebih tapi ternyata biasa aja,negatif
235,gak terlalu spesial biasa aja,netral
236,aku suka banget hasilnya kulitku jadi lebih sehat dan cerah,positif
237,gak ada efek signifikan setelah pemakaian beberapa minggu,negatif
238,sejauh ini oke tapi gak terlalu istimewa,netral
239,produknya nyaman dipakai dan bikin kulit lebih lembab,positif
240,malah bikin kulitku breakout gak cocok,negatif
241,efeknya lumayan tapi gak terlalu cepat kelihatan,netral
242,aku cinta banget sama produk ini hasilnya sesuai ekspektasi,positif
243,wanginya kurang enak bikin kurang nyaman saat dipakai,negatif
244,masih ragu untuk repurchase efeknya biasa aja,netral
245,teksturnya ringan dan cepat meresap suka banget,positif
246,gak sesuai klaimnya gak ada perubahan di kulitku,negatif
247,belum yakin sama hasilnya masih perlu waktu,netral
248,hasilnya beneran kelihatan kulit lebih glowing dan sehat,positif
249,malah bikin wajahku tambah berminyak gak nyaman,negatif
250,produk ini biasa aja gak buruk tapi juga gak terlalu bagus,netral
251,bikin kulitku halus dan lembut pasti beli lagi,positif
252,harganya terlalu mahal untuk hasil yang biasa aja,negatif
253,produk ini lumayan tapi aku masih coba yang lain,netral
254,setelah pakai ini kulitku lebih cerah dan sehat,positif
255,produk ini gak cocok di aku malah bikin kulit iritasi,negatif
256,masih perlu waktu buat lihat efek maksimalnya,netral
257,aku suka banget sama formula dan teksturnya ringan banget,positif
258,aku pikir ini bakal bagus tapi ternyata biasa aja,negatif
259,not bad tapi juga gak terlalu istimewa,netral
260,kulitku jadi lebih kenyal dan sehat setelah pakai ini,positif
261,produknya overhyped hasilnya gak sesuai ekspektasi,negatif
262,masih perlu lihat efeknya dalam jangka panjang,netral
264,malah bikin wajahku kusam kecewa banget,negatif
265,sejauh ini gak ada efek buruk tapi juga gak ada efek istimewa,netral
266,beneran bikin kulit lebih glowing suka banget,positif
267,teksturnya aneh dan gak nyaman di kulit,negatif
268,gak buruk tapi aku berharap lebih,netral
269,produk ini bikin kulitku lembut seharian recommended,positif
270,gak sesuai klaim aku nyesel beli ini,negatif
271,efeknya ada tapi harus sabar karena gak instan,netral
272,wanginya enak banget dan bikin rileks suka,positif
273,produknya bikin wajahku kering dan ketarik,negatif
274,masih menunggu hasil yang lebih terlihat,netral
275,kulitku jadi lebih sehat dan segar setelah pakai ini,positif
276,hasilnya gak kelihatan cuma buangbuang uang,negatif
277,not bad tapi aku masih cari yang lebih bagus,netral
278,kulit jadi lebih halus dan kenyal produk ini beneran works,positif
279,aku nyesel beli ini gak ada efek sama sekali,negatif
280,produk ini biasa aja aku masih coba beberapa kali lagi,netral
281,aku puas banget dengan hasilnya pasti repurchase,positif
282,wanginya terlalu menyengat aku kurang suka,negatif
283,sejauh ini oke gak ada efek negatif,netral
284,bikin kulitku lebih cerah dalam waktu singkat amazing,positif
285,malah bikin kulitku berminyak gak cocok buat aku,negatif
286,gak terlalu spesial aku bisa cari yang lebih baik,netral
287,ini beneran produk terbaik hasilnya sesuai harapan,positif
288,aku pikir ini bakal cocok tapi malah bikin breakout,negatif
291,gak ada perubahan signifikan setelah pemakaian,negatif
292,aku masih coba produk ini sejauh ini gak ada masalah,netral
293,kulit jadi lebih sehat dan cerah setelah pakai ini,positif
294,malah bikin kulitku gatal gak bakal beli lagi,negatif
295,produknya oke sih tapi aku belum yakin buat beli lagi,netral
296,teksturnya ringan dan gampang meresap nyaman banget,positif
311,kulitku jadi lebih cerah dalam beberapa minggu suka banget,positif
312,gak ada efek apa pun di kulitku kecewa banget,negatif
313,sejauh ini efeknya biasa aja gak terlalu terlihat,netral
314,beneran melembabkan kulit tanpa bikin lengket recommended,positif
315,produknya malah bikin kulit iritasi dan gatal,negatif
316,aku masih lihat hasilnya belum bisa kasih review final,netral
317,wajahku jadi lebih glowing setelah pakai ini pasti beli lagi,positif
318,wanginya aneh aku gak suka sama aromanya,negatif
