No.,comment,label
319,teksturnya enak tapi belum lihat hasil signifikan,netral
320,produk ini bikin kulitku terasa lebih kenyal dan sehat,positif
321,aku nyesel beli ini gak sesuai klaim sama sekali,negatif
322,masih ragu buat beli lagi efeknya gak terlalu kelihatan,netral
323,beneran bekerja sesuai klaimnya aku puas banget,positif
324,produknya overhyped aku pikir bakal lebih bagus,negatif
325,harganya masih masuk akal untuk kualitasnya,netral
326,setelah pakai ini kulitku terasa lebih lembab dan sehat,positif
327,aku malah breakout setelah pakai ini gak cocok banget,negatif
328,gak buruk tapi aku masih cari produk yang lebih baik,netral
329,kulitku jadi lebih halus dan lembut efeknya cepat terlihat,positif
330,teksturnya terlalu tebal kurang nyaman di wajah,negatif
331,aku masih coba produk ini sejauh ini efeknya biasa aja,netral
332,aku suka banget sama hasilnya kulitku terlihat lebih sehat,positif
333,produknya malah bikin kulit kering gak bakal repurchase,negatif
334,efeknya ada tapi gak sesuai ekspektasi aku,netral
335,aku puas banget sama hasilnya worth it buat dibeli,positif
336,wanginya terlalu kuat aku kurang nyaman pakai ini,negatif
337,masih perlu waktu buat lihat hasil akhirnya,netral
338,beneran bikin wajah glowing aku gak nyangka hasilnya sebagus ini,positif
339,produknya malah bikin jerawat muncul gak cocok buat aku,negatif
340,sejauh ini oke tapi aku belum yakin buat beli lagi,netral
341,aku cinta banget sama produk ini hasilnya luar biasa,positif
342,aku pikir bakal bagus tapi ternyata biasa aja,negatif
343,masih lihat perkembangannya sejauh ini gak ada masalah,netral
344,produk ini beneran bikin kulit lebih sehat dan kenyal,positif
345,setelah beberapa minggu pakai hasilnya gak kelihatan sama sekali,negatif
346,aku gak terlalu suka atau benci rasanya biasa aja,netral
347,bikin kulitku lebih cerah dan lembab hasilnya beneran nyata,positif
348,aku nyesel beli ini malah bikin wajah kusam,negatif
349,produk lumayan oke tapi aku masih coba produk lain juga,netral
350,efeknya bikin kulit lebih glowing dan sehat dalam waktu singkat,positif
351,aku pikir bakal cocok tapi ternyata malah bikin kulit kasar,negatif
352,teksturnya ringan sejauh ini nyaman dipakai,netral
353,aku suka banget sama formula dan hasilnya bakal repurchase,positif
354,gak sesuai ekspektasi aku kecewa banget sama produk ini,negatif
355,sejauh ini belum ada efek signifikan tapi aku tetap lanjut pakai,netral
356,kulitku jadi lebih sehat dan terhidrasi beneran bagus,positif
357,gak ada efek apa pun kayak gak pakai produk,negatif
358,not bad tapi aku masih cari produk yang lebih cocok,netral
359,wanginya enak dan teksturnya nyaman di kulit produk favoritku,positif
360,malah bikin kulitku gatal aku kecewa banget,negatif
361,produk ini bikin kulitku lebih cerah dan halus recommended banget,positif
362,malah bikin wajahku tambah beruntusan nggak cocok,negatif
363,sejauh ini masih oke tapi belum ada efek signifikan,netral
364,suka banget sama teksturnya yang lembut dan mudah meresap,positif
366,aku merasa kulitku lebih sehat dan glowing setelah pakai ini,positif
367,aku udah pakai beberapa minggu tapi belum ada perubahan yang signifikan,netral
368,produknya nyaman banget di kulit nggak bikin iritasi,positif
369,malah bikin kulitku terasa kering dan nggak nyaman,negatif
370,aku masih coba belum ada efek buruk sih tapi juga belum kelihatan hasilnya,netral
371,bikin kulitku lebih lembab dan halus pasti beli lagi,positif
372,ternyata nggak cocok di kulitku malah jadi beruntusan,negatif
373,sejauh ini oke sih tapi aku belum lihat hasil yang terlalu besar,netral
374,produk ini beneran works kulit jadi lebih cerah dan sehat,positif
375,gak ada perubahan setelah pemakaian rutin kecewa deh,negatif
376,aku suka banget sama packagingnya praktis dan nggak ribet,positif
377,nggak ada efek apaapa cuma buangbuang uang,negatif
378,mungkin butuh waktu lebih lama untuk hasil maksimal,netral
379,wanginya enak banget bikin relax setiap kali pakai,positif
380,ternyata kulitku malah makin kering jadi nggak cocok,negatif
381,aku belum lihat hasilnya tapi teksturnya oke dan mudah meresap,netral
382,kulitku terasa lebih lembut dan kenyal setelah pakai ini,positif
383,aku nggak suka sama hasilnya kulitku malah lebih kusam,negatif
384,sejauh ini sih biasa aja belum terlalu terasa perbedaannya,netral
385,produk ini beneran bikin kulit lebih sehat dan cerah,positif
386,aku kecewa karena malah bikin wajahku jerawatan,negatif
387,gak ada efek buruk setelah pemakaian tapi juga nggak ada perubahan signifikan,netral
388,kulitku jadi lebih kenyal dan lembab setelah pemakaian rutin,positif
389,wanginya terlalu kuat bikin gak nyaman dipakai seharihari,negatif
390,aku suka karena produk ini lembut dan cepat meresap di kulit,positif
391,hasilnya nggak sesuai harapan malah bikin kulit terasa kering,negatif
392,mungkin butuh waktu lebih lama untuk lihat efeknya,netral
393,produk ini bikin kulitku lebih cerah dan sehat dalam waktu singkat,positif
394,sayang banget produk ini malah bikin kulitku iritasi,negatif
395,sejauh ini nggak ada masalah cuma belum lihat efek signifikan,netral
396,beneran bikin kulit glowing dan sehat love it,positif
397,produknya bikin kulitku terasa kering dan gak nyaman,negatif
398,sejauh ini biasa aja nggak terlalu buruk atau bagus,netral
399,produk ini bekerja dengan baik kulitku terasa lebih lembut dan kenyal,positif
400,aku nggak bakal repurchase karena malah bikin wajahku berminyak,negatif
401,kulitku jadi lebih lembut dan kenyal setelah pakai produk ini,positif
402,aku kecewa banget hasilnya gak sesuai ekspektasi,negatif
403,teksturnya ringan dan mudah meresap tapi hasilnya biasa aja,netral
404,aku suka banget kulitku jadi lebih cerah dan sehat,positif
405,malah bikin kulitku jadi berminyak gak cocok buat aku,negatif
406,sejauh ini belum ada efek buruk tapi belum ada perubahan yang signifikan,netral
407,kulitku jadi lebih glowing dan halus pasti repurchase,positif
409,belum ada hasil signifikan tapi aku tetap lanjut pakai,netral
410,produk ini bikin kulitku lembut dan terhidrasi sepanjang hari,positif
411,aku tidak merasa ada perubahan di kulitku meski sudah beberapa minggu,negatif
412,efeknya cukup oke tapi tidak terlalu cepat terlihat,netral
413,kulitku jadi lebih kenyal dan lembut setelah pakai ini,positif
414,harganya terlalu mahal hasilnya tidak sesuai dengan harga,negatif
415,aku merasa kulitku lebih cerah setelah rutin pakai produk ini,positif
416,aku kurang suka malah bikin kulitku iritasi dan kering,negatif
417,belum ada perubahan yang terlihat mungkin butuh waktu lebih lama,netral
418,aku puas banget kulitku lebih sehat dan segar,positif
419,produk ini terlalu berat untuk kulitku gak cocok,negatif
420,aku masih mencoba produk ini belum ada hasil yang menonjol,netral
421,hasilnya sesuai ekspektasi kulitku lebih halus dan cerah,positif
422,malah bikin wajahku jadi lebih beruntusan gak cocok sama sekali,negatif
423,sejauh ini gak ada efek buruk tapi juga gak terlalu baik,netral
424,beneran bikin kulitku lebih lembut dan kenyal setelah beberapa kali pemakaian,positif
425,gak ada perubahan yang berarti di kulitku meskipun sudah pakai lama,negatif
426,aku suka banget produk ini bikin kulitku terlihat lebih sehat,positif
427,sayangnya produk ini bikin kulitku jadi kering dan terasa ketarik,negatif
428,aku merasa produk ini bagus meski efeknya butuh waktu lebih lama,netral
429,kulitku jadi lebih cerah dan terhidrasi aku suka banget,positif
430,hasilnya biasa aja nggak ada efek wow di kulitku,negatif
431,produk ini membantu melembabkan kulit tapi belum ada efek dramatis,netral
432,aku suka banget sama teksturnya yang ringan dan cepat meresap,positif
433,gak cocok buat kulit sensitif malah bikin wajahku iritasi,negatif
434,sejauh ini oke tapi aku masih tunggu hasil maksimalnya,netral
435,beneran bikin kulit lebih glowing dan sehat pasti repurchase,positif
436,produknya malah bikin kulitku kering dan terasa gatal,negatif
437,aku belum lihat perubahan signifikan meski sudah pakai beberapa minggu,netral
438,kulitku jadi lebih halus dan cerah setelah beberapa kali pemakaian,positif
439,aku kecewa karena produk ini malah bikin kulitku makin kusam,negatif
440,sejauh ini produk ini oke sih tapi aku belum lihat efek yang luar biasa,netral
441,produk ini bikin kulitku lebih segar dan terhidrasi recommended banget,positif
442,wanginya terlalu kuat gak nyaman dipakai di kulitku,negatif
443,aku merasa kulitku lebih sehat setelah rutin pakai produk ini,positif
444,hasilnya nggak sesuai harapan malah bikin kulitku tambah kering,negatif
445,aku merasa produk ini bekerja dengan baik di kulitku,netral
446,kulitku jadi lebih kenyal dan lembut pasti repurchase lagi,positif
447,gak ada efek yang signifikan aku kecewa karena hasilnya biasa aja,negatif
448,sejauh ini gak ada masalah tapi aku masih coba produk lain,netral
449,hasilnya oke banget kulitku jadi lebih cerah dan halus,positif
450,malah bikin wajahku makin beruntusan aku nggak suka,negatif
451,produk ini bikin kulitku lebih cerah dan halus hasilnya beneran nyata,positif
452,sayang banget malah bikin kulitku jadi berminyak,negatif
453,sejauh ini biasa aja belum ada perubahan besar di kulitku,netral
454,kulitku jadi lebih lembab dan kenyal pasti repurchase lagi,positif
455,gak cocok di kulitku malah bikin timbul jerawat,negatif
456,aku udah pakai beberapa minggu tapi belum lihat efek yang signifikan,netral
457,produk ini melembabkan kulitku dengan baik aku suka,positif
458,aku kecewa produk ini malah bikin kulitku terasa kering,negatif
459,teksturnya enak tapi aku belum lihat hasil yang benarbenar terlihat,netral
460,bikin kulitku jadi glowing dan terasa sehat,positif
461,aku gak suka sama wangi produk ini terlalu menyengat,negatif
462,kulitku lebih kenyal dan lembut setelah pemakaian rutin,positif
463,gak ada perubahan signifikan mungkin butuh waktu lebih lama,netral
464,hasilnya luar biasa kulitku lebih halus dan cerah,positif
465,aku gak bakal repurchase karena malah bikin kulitku iritasi,negatif
466,sejauh ini oke tapi aku belum lihat efek besar di kulitku,netral
467,produk ini membantu menjaga kelembapan kulitku aku suka,positif
468,malah bikin kulitku lebih kering dan terasa kasar,negatif
469,aku masih coba hasilnya belum kelihatan tapi semoga ada perubahan,netral
470,aku puas banget kulitku terasa lebih lembut dan halus setelah pakai ini,positif
471,sayang banget produk ini malah bikin kulitku beruntusan,negatif
472,kulitku lebih cerah dan lembab produk ini bekerja dengan baik,positif
473,gak ada efek signifikan di kulitku sepertinya gak cocok,negatif
474,sejauh ini produk ini bekerja dengan baik kulitku lebih sehat,netral
475,produk ini bikin kulitku lebih lembut dan kenyal suka banget,positif
476,aku gak suka sama teksturnya yang terlalu tebal di kulit,negatif
477,aku masih pakai produk ini belum ada perubahan besar di kulit,netral
478,kulitku jadi lebih kenyal dan glowing pasti repurchase,positif
479,hasilnya biasa aja gak ada perubahan signifikan di kulitku,negatif
480,sejauh ini kulitku lebih lembab dan terhidrasi setelah pakai ini,netral
481,aku suka banget karena produk ini melembabkan kulitku sepanjang hari,positif
482,malah bikin kulitku lebih berminyak gak cocok buat aku,negatif
483,hasilnya gak terlalu terlihat mungkin butuh lebih banyak waktu,netral
484,produk ini memberikan kelembapan yang bertahan lama aku suka,positif
485,malah bikin kulitku terasa kering dan ketarik,negatif
486,sejauh ini oke tapi aku masih nunggu hasil yang lebih besar,netral
487,kulitku lebih sehat dan cerah setelah rutin pakai produk ini,positif
488,aku gak suka sama wangi produk ini yang terlalu menyengat,negatif
489,aku merasa kulitku lebih lembut dan kenyal setelah pakai ini,positif
490,hasilnya biasa aja aku gak terlalu terkesan dengan produk ini,negatif
491,kulitku lebih cerah dan terasa lebih sehat setelah beberapa minggu,positif
492,produk ini bikin kulitku terasa kering dan kasar gak cocok,negatif
493,aku masih coba belum ada perubahan besar di kulitku,netral
494,produk ini bekerja dengan baik kulitku jadi lebih glowing,positif
495,hasilnya nggak sesuai dengan klaimnya kecewa deh,negatif
496,sejauh ini produk ini oke tapi aku masih ingin lihat hasil maksimalnya,netral
497,kulitku jadi lebih halus dan kenyal setelah pakai ini suka banget,positif
498,aku kecewa produk ini malah bikin kulitku beruntusan,negatif
499,produk ini bekerja dengan baik kulitku jadi lebih sehat dan cerah,positif
500,aku gak merasa ada perubahan di kulitku meski sudah beberapa minggu pakai,negatif
501,aku puas dengan produk ini kulitku jadi lebih lembut dan kenyal,positif
502,sayang banget malah bikin kulitku tambah beruntusan,negatif
503,sejauh ini biasa aja tapi aku masih nunggu hasil lebih lama,netral
504,kulitku jadi lebih lembab dan kenyal aku suka banget,positif
505,gak ada efek apaapa aku gak bakal repurchase,negatif
506,hasilnya lumayan tapi aku masih mencari produk yang lebih cocok,netral
507,kulitku jadi lebih sehat dan glowing aku bakal terus pakai ini,positif
508,sayang banget produk ini malah bikin kulitku terasa kering,negatif
511,produk ini bikin kulitku makin glowing aku suka banget,positif
512,sayang banget malah bikin kulitku kemerahan dan iritasi,negatif
513,aku masih coba sejauh ini gak ada efek buruk tapi juga belum ada hasil signifikan,netral
514,kulitku jadi lebih halus dan lembut setelah pakai ini recommended,positif
515,malah bikin wajahku tambah kusam kecewa banget,negatif
516,hasilnya lumayan tapi gak terlalu berbeda dari produk biasa,netral
517,beneran bikin kulit jadi lebih cerah gak nyangka bakal sebagus ini,positif
518,aku gak suka sama teksturnya terlalu lengket di kulit,negatif
519,kulitku jadi lebih terhidrasi tapi efek cerahnya belum kelihatan,netral
520,aku suka banget hasilnya bikin kulitku sehat dan glowing,positif
521,wanginya terlalu kuat dan bikin aku kurang nyaman,negatif
522,produk ini oke tapi gak ada efek yang terlalu signifikan,netral
523,kulitku lebih kenyal dan lembut pasti bakal beli lagi,positif
524,sayang banget produk ini malah bikin kulitku lebih kering,negatif
525,aku masih coba hasilnya belum terlalu kelihatan,netral
526,beneran bikin kulit lebih lembut dan cerah suka banget sama produk ini,positif
527,aku kecewa gak ada perubahan yang aku rasakan setelah pemakaian rutin,negatif
528,sejauh ini oke tapi aku masih tunggu hasil lebih lama,netral
529,produk ini beneran bikin wajahku makin glowing dan sehat,positif
530,gak cocok buat aku malah bikin wajah jadi lebih berminyak,negatif
531,aku masih ragu sejauh ini belum ada efek yang signifikan,netral
532,kulitku jadi lebih halus dan kenyal setelah pakai ini pasti beli lagi,positif
533,produk ini malah bikin jerawatku tambah parah kecewa banget,negatif
534,hasilnya biasa aja mungkin butuh waktu lebih lama untuk lihat perubahan,netral
535,teksturnya ringan dan mudah meresap aku suka banget,positif
536,produk ini gak bekerja di kulitku malah bikin makin kusam,negatif
537,aku belum lihat perubahan besar tapi gak ada efek samping sejauh ini,netral
538,kulitku lebih cerah dan sehat setelah pakai ini pasti repurchase,positif
539,aku kecewa karena malah bikin wajahku gatal dan iritasi,negatif
540,aku masih coba hasilnya belum maksimal tapi gak ada efek buruk juga,netral
541,kulitku jadi lebih glowing dan terasa lebih sehat aku suka banget,positif
542,malah bikin wajahku makin berminyak dan gak nyaman,negatif
543,sejauh ini kulitku lebih terhidrasi tapi efek cerahnya belum kelihatan,netral
544,aku suka banget sama produk ini bikin wajahku makin fresh,positif
545,gak cocok buat kulit sensitif malah bikin iritasi,negatif
546,aku belum lihat efek signifikan tapi teksturnya cukup nyaman di kulit,netral
547,produk ini bikin wajahku lebih glowing dan cerah recommended banget,positif
548,sayang banget gak cocok di kulitku dan bikin breakout,negatif
549,aku belum yakin sejauh ini hasilnya biasa aja,netral
551,aku kecewa karena produk ini bikin kulitku jadi lebih kering,negatif
552,aku masih coba mungkin butuh waktu lebih lama untuk lihat hasilnya,netral
553,hasilnya luar biasa kulitku jadi lebih sehat dan cerah,positif
554,gak sesuai ekspektasi hasilnya gak seperti yang diklaim,negatif
555,aku suka teksturnya yang ringan tapi efeknya belum terlalu kelihatan,netral
556,kulitku terasa lebih segar dan terhidrasi sepanjang hari,positif
557,aku kecewa karena hasilnya gak sesuai dengan klaim produknya,negatif
558,belum ada efek signifikan tapi gak ada efek buruk juga sejauh ini,netral
559,aku suka banget kulitku terasa lebih lembut dan sehat,positif
560,sayang banget produk ini malah bikin kulitku lebih kusam,negatif
561,aku masih menunggu hasilnya sejauh ini belum ada perubahan yang signifikan,netral
562,hasilnya beneran bagus kulitku jadi lebih glowing,positif
563,wanginya terlalu menyengat jadi aku kurang nyaman pakainya,negatif
564,aku merasa produk ini cukup oke tapi hasilnya gak instan,netral
565,aku suka banget kulitku terasa lebih sehat setelah pakai ini,positif
566,malah bikin kulitku lebih kering dan kasar gak cocok sama sekali,negatif
567,sejauh ini aku masih coba belum lihat perubahan besar di kulitku,netral
568,produk ini bikin kulitku makin lembut dan halus pasti beli lagi,positif
569,sayangnya bikin wajahku jadi lebih berminyak aku gak suka,negatif
570,aku masih belum yakin karena hasilnya belum terlalu kelihatan,netral
571,aku suka banget produk ini beneran bikin kulitku lebih cerah,positif
572,teksturnya terlalu lengket kurang nyaman di kulit,negatif
573,aku belum lihat efeknya mungkin butuh pemakaian lebih lama,netral
574,kulitku lebih cerah dan kenyal aku suka banget sama produk ini,positif
575,malah bikin wajahku gatalgatal setelah pemakaian gak cocok buatku,negatif
576,sejauh ini cukup melembabkan tapi gak ada efek cerah yang terlihat,netral
577,produk ini bikin wajahku makin sehat dan glowing recommended banget,positif
578,aku kecewa karena produk ini gak bekerja di kulitku,negatif
579,aku belum lihat efek cerahnya tapi setidaknya gak bikin breakout,netral
580,hasilnya sesuai klaim kulitku jadi lebih halus dan sehat,positif
581,produk ini bikin kulitku lebih sehat dan glowing aku suka banget,positif
582,sayang banget malah bikin wajahku semakin berminyak,negatif
583,aku masih coba belum lihat perubahan besar tapi teksturnya nyaman,netral
584,hasilnya luar biasa kulitku jadi lebih cerah dan lembut,positif
585,aku kecewa produk ini malah bikin jerawatku semakin banyak,negatif
586,sejauh ini cukup oke tapi efeknya gak terlalu signifikan,netral
587,produk ini bikin kulitku lebih lembut dan kenyal pasti beli lagi,positif
589,kulitku lebih terhidrasi setelah pakai ini tapi efek cerahnya belum ada,netral
590,beneran bikin wajahku makin glowing dan sehat recommended banget,positif
591,malah bikin kulitku kering dan mengelupas gak cocok buatku,negatif
592,aku masih coba sejauh ini gak ada efek buruk tapi belum ada hasil signifikan,netral
593,produk ini ringan di kulit dan gak bikin lengket aku suka banget,positif
594,sayang banget malah bikin wajahku beruntusan,negatif
595,aku belum lihat efek besar tapi kulitku terasa lebih lembab,netral
